gene_id,PC1,PC2,gene_name,gene_biotype,species,gene_type
gene-PKNH_0942200,-0.03848786815924532,-0.026375605925723678,gene-PKNH_0942200,protein_coding,pk,pk
gene-PKNH_1132600,0.0745446003397389,0.04703221702359456,gene-PKNH_1132600,protein_coding,pk,pk
gene-PKNH_0946200,-0.06355354183068945,-0.05414665259519712,gene-PKNH_0946200,protein_coding,pk,pk
gene-PKNH_0513100,0.07328222026331047,-0.06231920168252299,gene-PKNH_0513100,protein_coding,pk,pk
gene-PKNH_1026400,0.07388480495647472,0.04060557472315448,gene-PKNH_1026400,protein_coding,pk,pk
gene-PKNH_1215100,0.07095334238944837,0.04603133835960417,gene-PKNH_1215100,protein_coding,pk,pk
gene-PKNH_0924200,0.07306222729827282,0.055068156506000304,gene-PKNH_0924200,protein_coding,pk,pk
gene-PKNH_1230100,0.07284806439410879,-0.04707093916930469,gene-PKNH_1230100,protein_coding,pk,pk
gene-PKNH_1013600,0.07251694802531333,-0.012604428960238626,gene-PKNH_1013600,protein_coding,pk,pk
gene-PKNH_0413500,0.06965826819268224,0.028970315617264437,gene-PKNH_0413500,protein_coding,pk,pk
gene-PKNH_1025300,0.07019624856015179,0.025549616232973017,gene-PKNH_1025300,protein_coding,pk,pk
gene-PKNH_1125600,0.0686823720995585,-0.0017048826851868992,gene-PKNH_1125600,protein_coding,pk,pk
gene-PKNH_1422800,0.06983837451947318,0.001183906299088947,gene-PKNH_1422800,protein_coding,pk,pk
gene-PKNH_1019800,0.06571274378715064,0.07510067351468318,gene-PKNH_1019800,protein_coding,pk,pk
gene-PKNH_1022100,0.06568062571586472,-0.03109480354689982,gene-PKNH_1022100,protein_coding,pk,pk
gene-PKNH_1213100,0.06836485370307623,0.012315791749587301,gene-PKNH_1213100,protein_coding,pk,pk
gene-PKNH_1448500,0.06631257870671997,0.05046920685051495,gene-PKNH_1448500,protein_coding,pk,pk
gene-PKNH_1209900,0.06594211587850542,0.05804884623468673,gene-PKNH_1209900,protein_coding,pk,pk
gene-PKNH_0934200,0.06591669801227514,0.0038889551632243315,gene-PKNH_0934200,protein_coding,pk,pk
gene-PKNH_1114700,0.06297516773544855,-0.08297480131088085,gene-PKNH_1114700,protein_coding,pk,pk
gene-PKNH_0414700,0.061954885714862414,-0.004253901570125673,gene-PKNH_0414700,protein_coding,pk,pk
gene-PKNH_1431100,0.06512441991278699,-0.01345755660577199,gene-PKNH_1431100,protein_coding,pk,pk
gene-PKNH_0803000,0.06437581013838233,0.020443019986652277,gene-PKNH_0803000,protein_coding,pk,pk
gene-PKNH_1136200,0.06145894281762262,-0.06778678998363372,gene-PKNH_1136200,protein_coding,pk,pk
gene-PKNH_1340400,0.06368002468945538,-0.009775960233264365,gene-PKNH_1340400,protein_coding,pk,pk
gene-PKNH_0728900,0.05887291422182783,-0.0929099503186474,gene-PKNH_0728900,protein_coding,pk,pk
gene-PKNH_1003700,0.06060424901695407,0.040603903347960824,gene-PKNH_1003700,protein_coding,pk,pk
gene-PKNH_0606000,0.06208560609401558,-0.03786064311247556,gene-PKNH_0606000,protein_coding,pk,pk
gene-PKNH_1121700,0.0580851930854811,-0.07886755712002326,gene-PKNH_1121700,protein_coding,pk,pk
gene-I6V24_pgp04,0.061189180646342135,0.04109362322333536,gene-I6V24_pgp04,protein_coding,pk,pk
gene-PKNH_0901400,0.058891153648628104,-0.00976994228617911,gene-PKNH_0901400,protein_coding,pk,pk
gene-PKNH_0212700,0.05766984552468617,-0.0138912730037552,gene-PKNH_0212700,protein_coding,pk,pk
gene-PKNH_0817700,0.059005335667042996,-0.012468853852563787,gene-PKNH_0817700,protein_coding,pk,pk
gene-PKNH_1208800,0.05806374233428539,0.0490038991749134,gene-PKNH_1208800,protein_coding,pk,pk
gene-PKNH_0807100,0.059970009426146484,0.01564916984308774,gene-PKNH_0807100,protein_coding,pk,pk
gene-PKNH_1203400,0.05811876226633624,-0.04188279042199624,gene-PKNH_1203400,protein_coding,pk,pk
gene-PKNH_1119800,0.060146996757954665,0.011804076884564767,gene-PKNH_1119800,protein_coding,pk,pk
gene-PKNH_1132900,0.058815322821625354,0.0349953357835048,gene-PKNH_1132900,protein_coding,pk,pk
gene-PKNH_1400300,-0.01810364037657711,0.04093086029514716,gene-PKNH_1400300,protein_coding,pk,pk
gene-PKNH_0406000,0.059949841558361035,0.018520242334202994,gene-PKNH_0406000,protein_coding,pk,pk
gene-PKNH_0602200,0.05764832174369185,0.035590188241140665,gene-PKNH_0602200,protein_coding,pk,pk
gene-PKNH_0815000,0.055481684229427286,-0.06106489629245715,gene-PKNH_0815000,protein_coding,pk,pk
gene-PKNH_1146000,0.05985665106176381,-0.024291236096145058,gene-PKNH_1146000,protein_coding,pk,pk
gene-PKNH_1253700,0.055570692374581614,0.07097891550289262,gene-PKNH_1253700,protein_coding,pk,pk
gene-PKNH_1127300,0.05219259383697516,-0.09163229543157254,gene-PKNH_1127300,protein_coding,pk,pk
gene-PKNH_1429100,0.057247844362880385,0.007957987560918945,gene-PKNH_1429100,protein_coding,pk,pk
gene-PKNH_0606300,0.056315664809592124,0.017954354891028913,gene-PKNH_0606300,protein_coding,pk,pk
gene-PKNH_0922100,0.053632356585781575,0.05836127242897054,gene-PKNH_0922100,protein_coding,pk,pk
gene-PKNH_1472100,0.052657641906070196,-0.06320306814419159,gene-PKNH_1472100,protein_coding,pk,pk
gene-PKNH_0933200,0.056863255204863856,0.01742167936189428,gene-PKNH_0933200,protein_coding,pk,pk
gene-PKNH_1311700,0.05530488902489853,0.025087870659552293,gene-PKNH_1311700,protein_coding,pk,pk
gene-PKNH_1459900,0.05188190003926918,-0.06958941806571767,gene-PKNH_1459900,protein_coding,pk,pk
gene-PKNH_1104800,-0.05625202349176853,-0.02551670063430297,gene-PKNH_1104800,protein_coding,pk,pk
gene-PKNH_0418800,0.055810127570130305,-0.006899580213970694,gene-PKNH_0418800,protein_coding,pk,pk
gene-PKNH_1023500,0.05306100199100163,-0.04523152110673502,gene-PKNH_1023500,protein_coding,pk,pk
gene-PKNH_1355500,-0.05287991554519407,0.02247140859661377,gene-PKNH_1355500,protein_coding,pk,pk
gene-PKNH_0204800,0.049751741844718166,-0.030108092602069324,gene-PKNH_0204800,protein_coding,pk,pk
gene-PKNH_0905400,0.05374614033283082,-0.015805473570801195,gene-PKNH_0905400,protein_coding,pk,pk
gene-PKNH_1115400,0.053726012101046994,0.031016888195435858,gene-PKNH_1115400,protein_coding,pk,pk
gene-I6V24_pgp01,0.04815204259984039,0.0315607449258796,gene-I6V24_pgp01,protein_coding,pk,pk
gene-PKNH_1138400,-0.01570341302419797,0.023664784558193624,gene-PKNH_1138400,protein_coding,pk,pk
gene-PKNH_1014700,0.053425524773862004,0.013659691948070556,gene-PKNH_1014700,protein_coding,pk,pk
gene-PKNH_0909800,0.04885917088275425,-0.04237240808284093,gene-PKNH_0909800,protein_coding,pk,pk
gene-PKNH_1340900,0.051155253998618117,-0.01225184607905437,gene-PKNH_1340900,protein_coding,pk,pk
gene-PKNH_1202000,0.04974426795313227,-0.03744106074228749,gene-PKNH_1202000,protein_coding,pk,pk
gene-PKNH_0701000,0.05163575400077295,-0.03168041959047847,gene-PKNH_0701000,protein_coding,pk,pk
gene-PKNH_1217000,0.053363854782495945,-0.005749320897149246,gene-PKNH_1217000,protein_coding,pk,pk
gene-PKNH_1108600,0.05332334548543262,0.02457309186874262,gene-PKNH_1108600,protein_coding,pk,pk
gene-PKNH_1266900,0.04694576559613354,0.016693295086445667,gene-PKNH_1266900,protein_coding,pk,pk
gene-PKNH_1028800,0.050001066084463565,-0.015287424513843309,gene-PKNH_1028800,protein_coding,pk,pk
gene-PKNH_1270900,0.05177219544371047,-0.029803047305947215,gene-PKNH_1270900,protein_coding,pk,pk
gene-PKNH_1442700,0.051496525875460476,-0.0324612685459763,gene-PKNH_1442700,protein_coding,pk,pk
gene-PKNH_0000800,-0.014987342983483087,-0.044547185229336914,gene-PKNH_0000800,protein_coding,pk,pk
gene-PKNH_1016500,0.048771247171370914,-0.022527153616877852,gene-PKNH_1016500,protein_coding,pk,pk
gene-PKNH_1417900,0.05206412509777043,0.00467123480998158,gene-PKNH_1417900,protein_coding,pk,pk
gene-PKNH_1453500,0.05156051818268083,-0.005918908932294964,gene-PKNH_1453500,protein_coding,pk,pk
gene-PKNH_0315300,0.04980639510719807,-0.028584588634992296,gene-PKNH_0315300,protein_coding,pk,pk
gene-PKNH_1468400,0.05129647490354509,-0.014781334328792157,gene-PKNH_1468400,protein_coding,pk,pk
gene-PKNH_0313100,0.04770936264192348,-0.04417508847584618,gene-PKNH_0313100,protein_coding,pk,pk
gene-PKNH_0718400,0.05116619579292207,0.009209672252440269,gene-PKNH_0718400,protein_coding,pk,pk
gene-PKNH_1219100,0.04796349490215587,-0.023697166325709035,gene-PKNH_1219100,protein_coding,pk,pk
gene-PKNH_0902500,0.04588908897431627,-0.05332588261932871,gene-PKNH_0902500,protein_coding,pk,pk
gene-PKNH_0700200,0.029625995090652238,-0.12974337201430258,gene-PKNH_0700200,protein_coding,pk,pk
gene-PKNH_0729400,0.05009532250159224,-0.00538365100756102,gene-PKNH_0729400,protein_coding,pk,pk
gene-PKNH_0813000,0.04691343594337252,-4.774526600914984e-5,gene-PKNH_0813000,protein_coding,pk,pk
gene-PKNH_0910600,0.03989351028875829,-0.1012490220281763,gene-PKNH_0910600,protein_coding,pk,pk
gene-PKNH_0422900,0.04834641248324597,-0.02146667142727296,gene-PKNH_0422900,protein_coding,pk,pk
gene-PKNH_1229500,0.04991822571139457,-0.03654049943730081,gene-PKNH_1229500,protein_coding,pk,pk
gene-PKNH_1141100,0.04306147781118082,0.06600401351117974,gene-PKNH_1141100,protein_coding,pk,pk
gene-PKNH_0937300,0.04786769268093059,0.023632007602134155,gene-PKNH_0937300,protein_coding,pk,pk
gene-PKNH_1032600,0.044163548580446695,0.04689462698561186,gene-PKNH_1032600,protein_coding,pk,pk
gene-PKNH_0733300,0.03390285984687745,-0.002048974715932186,gene-PKNH_0733300,protein_coding,pk,pk
gene-PKNH_0841300,-0.0444193283414329,-0.01657525992385991,gene-PKNH_0841300,protein_coding,pk,pk
gene-PKNH_1227700,0.049226119449393445,0.03235667783563828,gene-PKNH_1227700,protein_coding,pk,pk
gene-PKNH_0813300,0.04983376083301778,0.021672163963240516,gene-PKNH_0813300,protein_coding,pk,pk
gene-PKNH_1201700,0.04628705216924465,0.04416622296169883,gene-PKNH_1201700,protein_coding,pk,pk
gene-PKNH_0102300,0.03796577275963051,-0.10512948838291407,gene-PKNH_0102300,protein_coding,pk,pk
gene-PKNH_0301600,0.043774644155464275,-0.012465821677551,gene-PKNH_0301600,protein_coding,pk,pk
gene-PKNH_0116800,0.04181767001578509,-0.0536969692181066,gene-PKNH_0116800,protein_coding,pk,pk
gene-PKNH_0920900,0.04862766938218524,-0.0240863741814999,gene-PKNH_0920900,protein_coding,pk,pk
gene-PKNH_1254700,0.04488744211497419,-0.05332208970697623,gene-PKNH_1254700,protein_coding,pk,pk
gene-PKNH_0704400,0.04825479304603381,0.010886391128371847,gene-PKNH_0704400,protein_coding,pk,pk
gene-PKNH_0101700,0.04798088587903419,-0.01101302722404513,gene-PKNH_0101700,protein_coding,pk,pk
gene-PKNH_0936200,0.04274348197571793,-0.06659441730613692,gene-PKNH_0936200,protein_coding,pk,pk
gene-PKNH_0411100,-0.0398261892244962,0.011514733420169843,gene-PKNH_0411100,protein_coding,pk,pk
gene-PKNH_1338600,0.047245238088026185,0.00865740870814934,gene-PKNH_1338600,protein_coding,pk,pk
gene-PKNH_0938500,0.044385026112289575,-0.06280587875755066,gene-PKNH_0938500,protein_coding,pk,pk
gene-PKNH_1115800,0.04499300268536654,0.037094639074605154,gene-PKNH_1115800,protein_coding,pk,pk
gene-PKNH_1408800,0.04628675039985211,-0.022077614328845016,gene-PKNH_1408800,protein_coding,pk,pk
gene-PKNH_0708100,0.04684927511292424,0.013021041571795712,gene-PKNH_0708100,protein_coding,pk,pk
gene-PKNH_0407300,0.04347192831928452,0.061088578337989884,gene-PKNH_0407300,protein_coding,pk,pk
gene-PKNH_1433400,-0.012366497782417168,-0.06828343188795247,gene-PKNH_1433400,protein_coding,pk,pk
gene-PKNH_1013700,-0.04641416341685301,-0.003794493823356192,gene-PKNH_1013700,protein_coding,pk,pk
gene-PKNH_0305800,0.04704575401320449,-0.022625624459395487,gene-PKNH_0305800,protein_coding,pk,pk
gene-PKNH_1025100,0.04723751622103615,0.0037861692790383057,gene-PKNH_1025100,protein_coding,pk,pk
gene-PKNH_0838700,-0.04414900978927951,-0.009733901031372508,gene-PKNH_0838700,protein_coding,pk,pk
gene-PKNH_1249300,0.040839003630018994,-0.04294454539491018,gene-PKNH_1249300,protein_coding,pk,pk
gene-PKNH_1427400,0.045790213261491436,0.034061576689668194,gene-PKNH_1427400,protein_coding,pk,pk
gene-PKNH_1257600,0.045618923961822426,-0.03269769352414033,gene-PKNH_1257600,protein_coding,pk,pk
gene-PKNH_1126400,0.04735279092094816,-0.022112227487907202,gene-PKNH_1126400,protein_coding,pk,pk
gene-PKNH_1402700,0.046356653661614115,-0.018774355463963586,gene-PKNH_1402700,protein_coding,pk,pk
gene-PKNH_1235900,0.04492004954831872,-0.016791174801816546,gene-PKNH_1235900,protein_coding,pk,pk
gene-PKNH_1244000,0.04601790919972297,-0.0028295638090620294,gene-PKNH_1244000,protein_coding,pk,pk
gene-PKNH_1242800,0.04347619149824877,-0.04188862278169591,gene-PKNH_1242800,protein_coding,pk,pk
gene-PKNH_0904900,0.04680102942993574,-0.011590084316251354,gene-PKNH_0904900,protein_coding,pk,pk
gene-PKNH_0108300,0.043640988073527516,0.060929920849886604,gene-PKNH_0108300,protein_coding,pk,pk
gene-PKNH_1138300,0.04549291510167025,-0.042901240231915015,gene-PKNH_1138300,protein_coding,pk,pk
gene-PKNH_0206100,0.04738118069129562,0.006731956927159244,gene-PKNH_0206100,protein_coding,pk,pk
gene-PKNH_1404000,0.04506708009945068,-0.023299431724521466,gene-PKNH_1404000,protein_coding,pk,pk
gene-PKNH_0508300,-0.04427339995507174,-0.03233326723740662,gene-PKNH_0508300,protein_coding,pk,pk
gene-PKNH_0713500,0.04410931407838345,0.04742373984983515,gene-PKNH_0713500,protein_coding,pk,pk
gene-PKNH_0103100,0.043752092682444864,-0.03881504635255202,gene-PKNH_0103100,protein_coding,pk,pk
gene-PKNH_0514400,0.045999099668798095,-0.0054530363833220205,gene-PKNH_0514400,protein_coding,pk,pk
gene-PKNH_0209900,0.04379065904780807,0.02652884826245369,gene-PKNH_0209900,protein_coding,pk,pk
gene-PKNH_1308200,-0.04709919508349746,-0.00559056763935523,gene-PKNH_1308200,protein_coding,pk,pk
gene-PKNH_1440100,0.04300775793986228,0.001444853388580171,gene-PKNH_1440100,protein_coding,pk,pk
gene-PKNH_0509800,0.046086326624607175,-0.01836749084945088,gene-PKNH_0509800,protein_coding,pk,pk
gene-PKNH_0404300,0.04232685479491077,0.046615244272866334,gene-PKNH_0404300,protein_coding,pk,pk
gene-PKNH_0837200,0.045315412181554764,-0.0352177535595972,gene-PKNH_0837200,protein_coding,pk,pk
gene-PKNH_0418100,0.04041842678167184,-0.07506744298605117,gene-PKNH_0418100,protein_coding,pk,pk
gene-PKNH_0213700,0.04341241935582075,-0.027296576173807444,gene-PKNH_0213700,protein_coding,pk,pk
gene-PKNH_0406200,0.042077856759957524,-0.03168041529042909,gene-PKNH_0406200,protein_coding,pk,pk
gene-PKNH_1462900,-0.044717215807342885,-0.02182427857978218,gene-PKNH_1462900,protein_coding,pk,pk
gene-PKNH_1252500,0.040172718508016736,-0.061111646671796235,gene-PKNH_1252500,protein_coding,pk,pk
gene-PKNH_0308900,0.04298758585652692,-0.04385146060874172,gene-PKNH_0308900,protein_coding,pk,pk
gene-PKNH_0106000,0.036723263870996455,-0.07450271911473545,gene-PKNH_0106000,protein_coding,pk,pk
gene-PKNH_0417400,-0.040095441665050746,-0.01996868439903155,gene-PKNH_0417400,protein_coding,pk,pk
gene-PKNH_0515400,0.04402923860092073,-0.013934720035504848,gene-PKNH_0515400,protein_coding,pk,pk
gene-PKNH_1438600,0.04376901285493861,-0.005055154658822607,gene-PKNH_1438600,protein_coding,pk,pk
gene-PKNH_0502900,-0.04100516659026598,-0.045252865594549184,gene-PKNH_0502900,protein_coding,pk,pk
gene-PKNH_0917400,0.03825571550123206,-0.05440068574676621,gene-PKNH_0917400,protein_coding,pk,pk
gene-PKNH_0604800,0.04321961761772038,-0.004938295606190967,gene-PKNH_0604800,protein_coding,pk,pk
gene-PKNH_0310000,0.03698864834235725,-0.04585110837509948,gene-PKNH_0310000,protein_coding,pk,pk
gene-PKNH_1239900,0.03893077322531468,-0.0062396515354543845,gene-PKNH_1239900,protein_coding,pk,pk
gene-PKNH_1331900,0.0443762028341947,-0.003373340953915633,gene-PKNH_1331900,protein_coding,pk,pk
gene-PKNH_0932900,0.04078939584023114,0.030027263730646667,gene-PKNH_0932900,protein_coding,pk,pk
gene-PKNH_1342700,0.04411678851603211,-0.009264956718388059,gene-PKNH_1342700,protein_coding,pk,pk
gene-PKNH_0603300,0.04407511889615999,-0.0013779789745890655,gene-PKNH_0603300,protein_coding,pk,pk
gene-PKNH_0702200,-0.042591939841028985,0.007414148369688601,gene-PKNH_0702200,protein_coding,pk,pk
gene-PKNH_0938200,0.038022127076663415,-0.026428580521423835,gene-PKNH_0938200,protein_coding,pk,pk
gene-PKNH_0211100,0.04253298690433287,-0.01914301935457212,gene-PKNH_0211100,protein_coding,pk,pk
gene-PKNH_0301800,0.03858838894891099,-0.006381473606757624,gene-PKNH_0301800,protein_coding,pk,pk
gene-PKNH_0104200,-0.018670486127940464,0.023171574029714054,gene-PKNH_0104200,protein_coding,pk,pk
gene-PKNH_1414400,0.03864536682686656,-0.029366579680403723,gene-PKNH_1414400,protein_coding,pk,pk
gene-PKNH_0611100,0.020824669316339188,-0.11528859761384633,gene-PKNH_0611100,protein_coding,pk,pk
gene-PKNH_0515200,-0.028938546708717157,-0.0838023385194986,gene-PKNH_0515200,protein_coding,pk,pk
gene-PKNH_1472300,0.022653408633243683,-0.1137419558526527,gene-PKNH_1472300,protein_coding,pk,pk
gene-PKNH_0902700,0.038283674972679614,0.021415528707921704,gene-PKNH_0902700,protein_coding,pk,pk
gene-PKNH_1425100,0.04298638246509284,-0.001630399817009267,gene-PKNH_1425100,protein_coding,pk,pk
gene-PKNH_1001800,0.026771999056659227,-0.09515028075240348,gene-PKNH_1001800,protein_coding,pk,pk
gene-PKNH_0945000,0.0404062267645209,-0.03141089545749857,gene-PKNH_0945000,protein_coding,pk,pk
gene-PKNH_0310200,0.04088819616780666,0.00816129854032952,gene-PKNH_0310200,protein_coding,pk,pk
gene-PKNH_1352100,-0.035513070940551346,-0.02450765303588677,gene-PKNH_1352100,protein_coding,pk,pk
gene-PKNH_0708200,0.03587135518779693,-0.03339967478179822,gene-PKNH_0708200,protein_coding,pk,pk
gene-PKNH_0504200,-0.037249704681504986,-0.0504296807045254,gene-PKNH_0504200,protein_coding,pk,pk
gene-PKNH_1124200,0.03586423853604586,4.4878045924440224e-4,gene-PKNH_1124200,protein_coding,pk,pk
gene-PKNH_1005600,-0.03520056573734715,-0.03258572428693625,gene-PKNH_1005600,protein_coding,pk,pk
gene-PKNH_1107400,0.03619469789902277,0.0713692890273381,gene-PKNH_1107400,protein_coding,pk,pk
gene-PKNH_0936600,0.039359214220492,-0.028659396483789734,gene-PKNH_0936600,protein_coding,pk,pk
gene-PKNH_0104000,0.03778629515197833,-0.057024205867070014,gene-PKNH_0104000,protein_coding,pk,pk
gene-PKNH_1306300,0.01585490787659493,-0.12382757984872249,gene-PKNH_1306300,protein_coding,pk,pk
gene-PKNH_1149500,-0.03620288283263652,0.042986123562253,gene-PKNH_1149500,protein_coding,pk,pk
gene-PKNH_1346900,0.039974078517389315,0.011728514136045648,gene-PKNH_1346900,protein_coding,pk,pk
gene-PKNH_0314800,0.04132194101822388,0.004944625104651762,gene-PKNH_0314800,protein_coding,pk,pk
gene-PKNH_1253200,0.03927976275000087,0.018415967855578586,gene-PKNH_1253200,protein_coding,pk,pk
gene-PKNH_0102100,0.04267494729826823,0.009661161936209499,gene-PKNH_0102100,protein_coding,pk,pk
gene-PKNH_0922800,-0.023626948404611683,0.00987657142557511,gene-PKNH_0922800,protein_coding,pk,pk
gene-PKNH_0913800,0.03851829338017077,-0.04366998506934725,gene-PKNH_0913800,protein_coding,pk,pk
gene-PKNH_0400900,0.04167077030406145,-0.022645884065506678,gene-PKNH_0400900,protein_coding,pk,pk
gene-PKNH_1009900,0.041023908332678036,0.03532320914554751,gene-PKNH_1009900,protein_coding,pk,pk
gene-PKNH_0114700,0.03991593404315507,-0.041387203128614394,gene-PKNH_0114700,protein_coding,pk,pk
gene-PKNH_0516100,-0.04100143448607204,0.017964673335577712,gene-PKNH_0516100,protein_coding,pk,pk
gene-PKNH_0917100,0.040475028697924714,0.009608812092155108,gene-PKNH_0917100,protein_coding,pk,pk
gene-PKNH_1119200,0.0389624632388738,-0.01123853329826384,gene-PKNH_1119200,protein_coding,pk,pk
gene-PKNH_0405200,0.03696093859424163,0.0321810805219018,gene-PKNH_0405200,protein_coding,pk,pk
gene-PKNH_1024200,0.039438752517749205,0.010788435313011444,gene-PKNH_1024200,protein_coding,pk,pk
gene-PKNH_1107100,0.03860288012788805,0.004534350369739845,gene-PKNH_1107100,protein_coding,pk,pk
gene-PKNH_1472800,-0.03821995225495162,0.02327826633428549,gene-PKNH_1472800,protein_coding,pk,pk
gene-PKNH_0102500,0.029287612177973047,-0.07486559337751815,gene-PKNH_0102500,protein_coding,pk,pk
gene-PKNH_0907300,-0.03697159321384803,-0.008031005252312555,gene-PKNH_0907300,protein_coding,pk,pk
gene-PKNH_1241200,-0.038286346737851265,-0.024394843363143848,gene-PKNH_1241200,protein_coding,pk,pk
gene-PKNH_0208700,0.04104164645037249,0.02064628546449759,gene-PKNH_0208700,protein_coding,pk,pk
gene-PKNH_0100400,-0.030020399881093604,-0.034066593098312885,gene-PKNH_0100400,protein_coding,pk,pk
gene-PKNH_0319400,0.040473817921088735,-0.001284515583401769,gene-PKNH_0319400,protein_coding,pk,pk
gene-PKNH_1321100,0.04016057144387976,0.030115618361687836,gene-PKNH_1321100,protein_coding,pk,pk
gene-PKNH_1238700,0.03876806798528912,-0.01032288532572485,gene-PKNH_1238700,protein_coding,pk,pk
gene-PKNH_1137800,0.03194482255529432,-0.07226908924713006,gene-PKNH_1137800,protein_coding,pk,pk
gene-PKNH_1453000,0.03837227331026494,-0.04832199044822315,gene-PKNH_1453000,protein_coding,pk,pk
gene-PKNH_0409100,0.03993470567792944,0.03951983378632271,gene-PKNH_0409100,protein_coding,pk,pk
gene-PKNH_0802500,0.035619741275410746,-0.005045633535720609,gene-PKNH_0802500,protein_coding,pk,pk
gene-PKNH_0116600,0.03653498671078742,0.05407261636858027,gene-PKNH_0116600,protein_coding,pk,pk
gene-PKNH_0416700,0.034736894062184616,-0.017116276619326517,gene-PKNH_0416700,protein_coding,pk,pk
gene-PKNH_0422200,0.02693192513190687,-0.10353255298372277,gene-PKNH_0422200,protein_coding,pk,pk
gene-PKNH_0831800,0.03731319587973459,-0.005956580344321959,gene-PKNH_0831800,protein_coding,pk,pk
gene-PKNH_1232600,0.03263787465760193,0.012769471839592617,gene-PKNH_1232600,protein_coding,pk,pk
gene-PKNH_1303100,-0.03452905729183375,0.00960640189906961,gene-PKNH_1303100,protein_coding,pk,pk
gene-PKNH_0613400,0.036431313792247254,-0.009044710035005185,gene-PKNH_0613400,protein_coding,pk,pk
gene-PKNH_1314100,0.03631257291015095,0.022571693599696817,gene-PKNH_1314100,protein_coding,pk,pk
gene-PKNH_0836300,0.03503932578545863,0.04954956504300996,gene-PKNH_0836300,protein_coding,pk,pk
gene-PKNH_1337300,0.025508289773772785,0.0010653634108462138,gene-PKNH_1337300,protein_coding,pk,pk
gene-PKNH_0207800,0.035392874678240156,-0.015946686326910896,gene-PKNH_0207800,protein_coding,pk,pk
gene-PKNH_1354500,-0.03590964749192469,-0.018252026716508014,gene-PKNH_1354500,protein_coding,pk,pk
gene-PKNH_1411100,0.02863741364623224,-0.04760537860859021,gene-PKNH_1411100,protein_coding,pk,pk
gene-PKNH_0516000,0.03603317114879876,0.05901426313955283,gene-PKNH_0516000,protein_coding,pk,pk
gene-PKNH_1235700,0.039602333408716855,-0.02029936195212798,gene-PKNH_1235700,protein_coding,pk,pk
